Service ID,CCG17CD,Est CCG from Postc,Service Name,postcode,Address,Enquiries Contact - phone,Fax,Enquiries Contact - email,URL,Service Provider / NHS Trust,Commisioner
aberdeen,S03000012,S03000012,Aberdeen Mobility and Rehabilitation Services,AB15 6LS,Woodend Hopsital Eday Road   Aberdeen City of Aberdeen,01224 556840,01224 556842,,,NHS Grampian,NHS Grampian
bednluton,E38000010,E38000010,Bedfordshire and Luton Wheelchair Service,MK45 1AB,The Verandah Steppingley Hospital Froghall Road STEPPINGLEY Bedford Bedfordshire,01525 631349,01525 631190,[email],,South Essex Partnership Trust (SEPT),Bedfordshire CCG's and Luton CCG's
bednluton,E38000102,E38000010,Bedfordshire and Luton Wheelchair Service,MK45 1AB,The Verandah Steppingley Hospital Froghall Road STEPPINGLEY Bedford Bedfordshire,01525 631349,01525 631190,[email],,South Essex Partnership Trust (SEPT),Bedfordshire CCG's and Luton CCG's
eaberks,E38000224,E38000224,East Berks Wheelchair Service,SL6 6DU,Mobility Centre (Wheelchair Service) St Mark's Hospital St Mark's Road  Maidenhead Berkshire,01753 - 638647,01753 - 638648,,,Berkshire NHS,East Berks Wheelchair Service
weberks,E38000114,E38000221,West Berkshire Wheelchair Service,RG1 5AN,Royal Berkshire Hospital West Drive Buildings West Drive London Road Reading Berkshire,0118 3226706,0118 3227972,,,Royal Berkshire NHS Foundation Trust,Berkshire CCG
buckingh,E38000207,E38000223,Buckinghamshire Wheelchair Service,HP7 0JD.,Amersham Hospital Whielden Street   Amersham Buckinghamshire,01494 734046,01494 734746,,http://www.buckshealthcare.nhs.uk/Our%20clinical%20services/A%20to%20Z%20of%20clinical%20services/Wheelchair%20service/wheelchair-service.htm,Buckinghamshire Healthcare NHS Trust,Aylesbury Vale CCG & Chiltern CCG
milkeyn,E38000107,E38000107,Milton Keynes Wheelchair Service,MK3 6EN,Equipment Services Whalley Drive Bletchley  Milton Keynes Buckinghamshire,01908 379385,01908 650407,[email],,Milton Keynes Community Health Service,Milton Keynes Community Health Service
huntingd,E38000026,E38000026,Huntingdon Wheelchair Service,CB23 3UY,Lower Pendrill Court   Papworth Everard Cambridge Cambridgeshire,01480 830495,01480 839154,[email],www.cambridgeshirepct.nhs.uk,Cambridgeshire Community Services,Cambridgeshire Community Services
petebor,E38000026,E38000026,Peterborough Wheelchair Services,PE3 6BD,City Care Centre Thorpe Road   Peterborough Cambridgeshire,01733 776160/776161,01733 776351,,,Peterborough   Hospitals NHS Foundation Trust,Peterborough   Hospitals NHS Foundation Trust
halton,E38000068,E38000068,Halton Wheelchair Service,WA7 1HB,Independent Living Centre Collier Street   Runcorn Cheshire,01928 582939,,,,Bridgewater Community Healthcare NHS trust,Halton CCG and St Helens CCG
easchesh,E38000056,E38000056,East Cheshire Wheelchair Service,CW12 3AR,Congleton War Memorial Hospital Canal Road   Congleton Cheshire,01625 663345,01625 663486,[email],,East Cheshire NHS Trust,East Cheshire NHS Trust
stockpor,E38000174,E38000174,Stockport Wheelchair Service,SK4 1LW,1st Floor Kingsgate House Wellington Road  North   Stockport Cheshire,0161 426 5454,0161 426 5459,,,NHS Stockport,NHS Stockport
wechesh,E38000196,E38000196,West Cheshire Wheelchair Service,CH65 2HB,Poole Centre New Grosvenor Road   Ellesmere Port Cheshire,0151 357 1070,0151 356 2984,,http://www.wirralct.nhs.uk,Wirral Community NHS Trust,West Cheshire CCG
wepenin,E38000182,E38000182,West Pennine Wheelchair Service,SK14 4NL,Tameside and Glossop Community Business Group Unit 8 Hyde Point Industrial Estate Dunkirk Lane  Hyde Cheshire,0161 335 2800,0161 335 2812,,,Stockport Foundation Trust,Stockport Foundation Trust
warringn,E38000194,E38000194,Warrington Wheelchair Service,WA5 7TN,226A Europa Boulevard Westbrook   Warrington Cheshire,01925 251445,01925 251446,[email],,Bridgewater Community Healthcare NHS Trust,Warrington CCG
hartlepl,E38000075,E38000075,Hartlepool Wheelchair Service,TS24 9AH,Wheelchair Service University Hospital of Hartlepool Holdforth Road  Hartlepool County Durham,01429 522969,01429 522993,[email],,North Tees and Hartlepool Foundation Trust,North Tees and Hartlepool CCG
cambpen,E38000089,E38000089,Peninsula Community Health Wheelchair Service,TR153ER,Camborne and Redruth Community Hospital Barncoose Terrace   Redruth Cornwall,01209 318122,,[email],,Peninsula Community Health,Kernow CCG
musgreg,E38000066,ZC010,Regional Disablement Services Wheelchair Centre,BT9 7JB,Musgrave Park Hospital Stockmans Lane   Belfast County Antrim,028 950 41747,028 9090 2721,,http://www.belfasttrust.hscni.net,Belfast Health and Social Care Trust,Health and Social Care Board
belfstrn,E38000154,ZC010,Regional Wheelchair Service,BT4 1NU,Strand House 102 Holywood Road   Belfast County Antrim,028 9056 3545,,,,South & East Belfast HSS Trust,South & East Belfast HSS Trust
cntydurm,E38000042,E38000042,County Durham & Darlington Wheelchair,DL3 6HX,Darlington Memorial Hospital Memorial Hospital Hollyhurst Raod  Darlington County Durham,01325 743861,01325 743180,[email],,County Durham & Darlington NHS Foundation Trust,
ctyddarl,E38000116,E38000116,County Durham & Darlington Wheelchair Service,DH1 5RD,Tarncroft Villa Lanchester Road Hospital Lanchester Road  Durham County Durham,0191 333 6327,0191 3336521,,,County Durham & Darlington NHS Foundation Trust,
nthdurm,E38000217,E38000116,Occupational Therapy Department,DH8 0NB,Shotley Bridge General Hospital Shotley Bridge   Consett County Durham,01207 586060,,,,North Durham Health Care NHS Trust,North Durham Health Care NHS Trust
carlcumb,E38000215,E38000215,Carlisle Disablement Services Centre,CA2 7HY,Lower Ground Floor Cumberland Infirmary Infirmary Street  Carlisle Cumbria,01228 814783,01228 814809,[email],,North Cumbria Acute Hospitals NHS Trust,North Cumbria Acute Hospitals NHS Trust
derbshmul,E38000115,E38000229,Derbyshire Wheelchair Service,S45 9NZ,Mulberry Clay Cross Hospital Market Street Clay Cross Chesterfield Derbyshire,01246 252970,01246 252973,,,Derbyshire  Community Health Service,Derbyshire  Community Health Service
derbman,E38000169,E38000229,Derbyshire Wheelchair Service,DE22 3NB,The Manor Store Manor Parkway Uttoxeter Road  Derby Derbyshire,01332 287057,01332 287059,,,Derbyshire Community Health Service,Derbyshire Community Health Service
plymthm,E38000152,E38000230,Plymouth Wheelchair Service,PL6 7PY,Millbrook Healthcare Unit D Armada Point Estover Road  Plymouth Devon,0845 8940634,0845 4818567,,,Plymouth Teaching Primary Care Trust,Plymouth Teaching Primary Care Trust
exendev,E38000129,E38000230,Exeter Mobility Centre,EX5 4QX,Lister Close Wonford Road   Exeter Devon,01392 403648,01392 403667,,,Royal Devon & Exeter NHS Foundation Trust,"New Devon, Somerset, Torbay CCGs"
dorseacn,E38000045,E38000045,Dorset Wheelchair Service (East),BH24 2RR,The Acorn Building St Leonards Hospital Ringwood Road  Ringwood Dorset,01202 892874,01202 870553,,www.dorsetwheelchairs.nhs.uk,Dorset HealthCare University NHS Foundation Trust,Dorset HealthCare University NHS Foundation Trust
dorsunf,E38000045,E38000045,Dorset Wheelchair Service (West),DT1 1YA,Unit F2 Marabout Industrial Estate   Dorchester Dorset,01305 261210,01305 259529,,www.dorsetwheelchairs.nhs.uk,Dorset HealthCare University NHS Foundation Trust,Dorset HealthCare University NHS Foundation Trust
easushas,E38000213,E38000076,East Sussex Wheelchair Service,TN37 7RD,Conquest Hospital Egerton Unit Conquest Hospital The Ridge St Leonards-on-Sea East Sussex,01424 758076,01424 757003,,,Hastings & Rother PCT,Hastings & Rother PCT
brihove,E38000021,E38000021,Brighton and Hove  Wheelchair / Specialist seating Service,BN2 3EX,Sussex Rehabilitation Centre (Brighton) Elm Grove   Brighton East Sussex,01273 242156,01273 605063,[email],http://www.sussexcommunity.nhs.uk/services/servicedetails.htm?directoryID=16359,Sussex Community NHS Trust,Sussex Community NHS Trust
eassusdgn,E38000083,E38000055,East Sussex Wheelchair Service,BN21 2UD,District General Hospital Rehabilitation Unit Kings Drive  Eastbourne East Sussex,01323 413798,01323 413895,,,East Sussex Downs and Weald PCT,East Sussex Downs and Weald PCT
huleardn,E38000085,E38000085,Hull and East Riding Wheelchair Services,HU2 8JJ,11 Reed Street Kingston upon Hull East Yorkshire,0344 8936375,,[email],www.blatchford.co.uk/locations/hull-nhs-wheelchair-service/,NRS Healthcare,Hull CCG
ednlthian,,S03000042,Edinburgh Mobility Centre,EH9 2HL,Astley Ainslie Hospital 133 Grange Road   Edinburgh City of Edinburgh,0131 537 9177,0131 537 9176,,,Lothian Primary Care Trust,Lothian Primary Care Trust
wlchless,E38000192,E38000106,Waltham Forest Wheelchair & Special Seating Service,CM2 0PD,The Gemini Centre 88 New London Road   Chelmsford Essex,0800 1230810,01245 318561,,,Central Essex Community Services (CECS),Central Essex Community Services (CECS)
ntheaecl,E38000106,E38000117,North East Essex Wheelchair Service,CO3 3NB,Essex County Hospital Lexden Road   Colchester Essex,01206 744680,01206 744681,[email],http://www.colchesterhospital.nhs.uk/wheelchair_services,Colchester Hospital University NHS Foundation trust,North Essex CCG
havrng,E38000077,E38000077,Havering Wheelchair Service,RM3 0AR,Disablement Services Centre Harold Wood Hospital Gubbins Lane Haroldwood Romford Essex,01708 796200,01708 796201,,,Havering Primary Care NHS Trust,Havering Primary Care NHS Trust
mdessx,E38000106,E38000106,Mid Essex Wheelchair Service,CM2 0PD,The Gemini Centre Lower Ground Floor 88 New London Road  Chelmsford Essex,01245 318560,01245 318561,,,Mid Essex Primary Care Trust,Mid Essex Primary Care Trust
rdbrdge,E38000138,E38000138,Redbridge Wheelchair service,IG3 8XJ,Goodmayes Hospital Barley Lane Goodmayes  Ilford Essex,020 8970 5752,020 8970 57553,,,NHS Redbridge,NHS Redbridge
sthndesx,E38000117,E38000168,Southend Wheelchair Service,SS2 5TE,Integrated Resource Centre Unit 8 The Forum Coopers Way Temple Farm Industrial Estate  Southend on Sea Essex,01702 442145,01702 442102,[email],,South Essex Partnership NHS Trust,
shwesthr,E38000197,E38000185,Wheelchair Service,RM16 2PX,Thurrock Community Hospital Long Lane   Grays Essex,01375 364455,01375 364454,[email],,South West Essex Community Services,South West Essex Community Services
glsgwsct,,S03000043,West of Scotland Mobility & Rehabilitation Centre,G51 4TF,Southern General Hospital 1345 Govan Road Govan  Glasgow Glasgow,0844 811 3001 or 0141 201 2624,0141 2012649,[email],http://www.nhsggc.org.uk/WestMARC,NHS Greater Glasgow & Clyde & Consortium NHS Health Boards,
chlgloush,E38000062,E38000062,Gloucestershire Care Services Wheelchair Service,GL51 0BY,Independent Living Service Village Road   Cheltenham Gloucestershire,01242 713900,01242 524837,,,Gloucestershire Care Services,NHS Gloucestershire
wgnleigh,E38000205,E38000205,Wigan and Leigh Wheelchair Service,WN3 4NW,Claire House Lower Ince Health Centre Pheonix Way Ince Wigan Greater Mancester,01942 481162,01942 481175,[email],,Bridgewater Community Healthcare NHS Trust,Wigan CCG
bltngm,E38000016,E38000016,Bolton Wheelchair Service,BL1 1SQ,Lever Chambers Centre for Health Ashburner Street   Bolton Greater Manchester,01204 462777,01204 462778,,,NHS Bolton Foundation Trust,NHS Bolton Foundation Trust
rchdold,E38000080,E38000080,Rochdale Posture & Mobility Centre,OL10 2DY,Peninsula House Cross Street Heywood  Rochdale Greater Manchester,01706 837190,,[email],,Rochdale Healthcare NHS Trust,Rochdale Healthcare NHS Trust
salfman,E38000143,E38000143,Salford Disable Living Centre,M28 2LY,Burrows House Wardley Industrial Estate   Salford Greater Manchester,0161 607 1499,,,www.salford.gov.uk,Salford Disability Services,Salford Disability Services
altrman,E38000217,E38000217,Manchester Specialised Services Centre,M22 4NY,Ability House Altrincham Road Sharston Manchester Greater Manchester,0161 611 3800,0161 611 3761,[email],,Universities of South Manchester NHS Trust,"Manchester (North, Central, South) and Trafford CCG's"
bsngham,E38000118,E38000120,Basingstoke Wheelchair Service,RG24 9RH,Fairway House Parklands Hospital Aldermaston Road  Basingstoke Hampshire,01256 376485,01256 376481,[email],,Southern Health NHS Foundation Trust,North Hampshire
ptsmhmp,E38000137,E38000137,Portsmouth Disablement Services Centre,PO3 6AD,St Mary's Hospital Milton Road   Portsmouth Hampshire,02392 680154,02392 680151,,,Portsmouth Hospitals NHS Trust,Portsmouth Hospitals NHS Trust
wnchhmp,E38000013,E38000198,Winchester Posture & Mobility Service,SO23 7FA,Unit 5 Winchester Trade Park Easton Lane  Winchester Hampshire,01962 710444,01962 710443,,www.opcare.co.uk,NHS Hampshire,NHS Hampshire
herfherf,E38000049,E38000078,Herefordshire District  Wheelchair Service,HR2 9RP,Benet Building Belmont Abbey Ruchall Lane Belmont Hereford Herefordshire,01432 363903,01432 363959,,,Wye Valley Trust,Herefordshire CCG
hlstessx,E38000197,E38000049,Holly (West Essex) NHS Wheelchair Service,CM23 5GZ,Unit 3 Stortford Hall Industrial Park Dunmow Road   Bishop's Stortford Hertfordshire,01279 698902,01279 698904,,,South Essex Partnership Trust (SEPT),SEPT
herfdshr,E38000049,E38000049,Hertfordshire Wheelchair Service,AL7 1LT,Unit J Swiftfield City Park WatchmeadÂ Â  Welwyn Garden City Hertfordshire,0333 234 0303,,[email],,Millbrook Healthcare,East and North Hertfordshire CCGÂ  Herts Valley CCG
invrnshgl,,S03000044,Highlands Wheelchair Service,IV2 3UJ,Department of Medical Physics Raigmore Hospital Old Perth Road  Inverness Highlands,01463 704167/9,01463 705717,,,Highland Acute Hospitals NHS Trust,Highland Acute Hospitals NHS Trust
nwislew,E38000087,E38000087,Isle of Wight Occupational Therapy & Wheelchair Service,PO30 5TG,St Mary's Hospital Dodnor Lane   Newport Isle of Wight,01983 552053,01983 552052,,,Isle of Wight NHS PCT,Isle of Wight NHS PCT
bcknkent,E38000124,E38000023,Wheelchair Assessment Service,BR31DU,Beckenham Clinic 14 The Crescent   Beckenham Kent,020 8662 6671,020 8658 3398,,www.bromleyhealthcare-cic.nhs.uk,Bromley HealthcareLtd,Bromley HealthcareLtd
cantkent,E38000199,E38000029,"Kent & Medway Wheelchair Service, Canterbury",CT1 1AZ,Trust Headquarters St Martins Hospital   Canterbury KENT,0300 7900128,0300 7900129,[email],www.kentcht.nhs.uk,Kent Community Health NHS Trust,Kent Community Health NHS Trust
bexlyknt,E38000011,E38000011,Bexley Wheelchair Service,DA8 2DH,20 Whitehall Lane Slade Green   Erith Kent,020 3045 3755,020 3045 3757,,www.inspirecommunitytrust.org,Inspire Community Trust,Inspire Community Trust
knmdart,E38000104,E38000043,"Kent and Medway Wheelchair Service , Dartford",DA2 6PB,Greenacres Bow Arrow  Lane   Dartford Kent,0300 7900128,0300 7900129,[email],www.kentcht.nhs.uk,Kent Community Health NHS Trust,Kent Community Health NHS Trust
knmgilln,E38000156,E38000104,"Kent & Medway Wheelchair Service, Gillingham",ME7 5NY,DSC Centre Medway Maritime Hospital Windmill Road  Gillingham Kent,0300 7900128,0300 7900129,[email],www.kentcht.nhs.uk,Kent Community Health NHS Trust,Kent Community Health NHS Trust
knmashfd,E38000002,E38000002,"Kent & Medway Wheelchair Service, Ashford",TN23 7SH,Administration Team Norman House Beaver Business Park Beaver Road Ashford Kent,0300 7900128,0300 7900129,[email],www.kentcht.nhs.uk,Kent Community Health NHS Trust,Kent Community Health NHS Trust
knmaylsm,E38000002,E38000156,"Kent & Medway Wheelchair Service, Aylesham",CT3 3BB (Sat Nav CT3 3AA),New Aylesham Health Centre Queen's Road   Aylesham Kent,0300 7900128,0300 7900129,[email],www.kentcht.nhs.uk,Kent Community Health NHS Trust,Kent Community Health NHS Trust
knmmaid,E38000207,E38000199,"Kent & Medway Wheelchair Service, Maidstone",ME17 4AH,The Heathside Centre Heath Road Coxheath  Maidstone Kent,0300 7900128,0300 7900129,[email],www.kentcht.nhs.uk,Kent Community Health NHS Trust,Kent Community Health NHS Trust
chrlyman,E38000034,E38000200,Chorley South Ribble and West Lancashire Wheelchair Service,WN8 9PN,Unit 2  Pendle Place West Pimbo Industrial Estate  Skelmersdale West Lancashire,01695 559142,01695 727143,,,Southport & Ormskirk Hospitals NHS Trust,Southport & Ormskirk Hospitals NHS Trust
prestman,E38000050,E38000227,Specialist Mobility Rehabilitation Centre,PR2 8DY,Preston Business Centre Watling Street Road Fulwood  Preston Lancashire,01772 716921,01772 712391,,,Lancashire Teaching Hospitals NHS Trust,Lancashire Teaching Hospitals NHS Trust
sthptlanc,E38000170,E38000170,Southport & Formby Wheelchair Services,PR9 0PQ,44 - 46 Houghton ST    Southport Lancashire,01704 385098,01704 383077,,,Sefton PCT,Sefton PCT
sthskems,E38000170,E38000200,Southport and Formby Wheelchair Service,WN8 9PR,"Unit 2, Pendle Place West Pimbo Industrial Estate   Skelmersdale Lancashire",01695 559142,01695 727143,,,Southport and Ormskirk Hospitals NHS Trust,Southport and Ormskirk Hospitals NHS Trust
leicleicsts,E38000097,E38000051,Leicester Specialist Mobility Centre,LE19 1WZ,17A Meridian East    Leicester Leicestershire,0116 282 3500,0116 2456160,,www.blatchford.co.uk,Blatchford Clinical Services,Blatchford Clinical Services
nthlincol,E38000099,E38000122,North Lincolnshire Wheelchair Service,DN16 1QQ,Horkstow House Brumby Resource Centre East Common Lane  Scunthorpe North Lincolnshire,01724 298080,01724 298079,,,North Lincolnshire and Goole Hospitals NHS Foundation Trust,North Lincolnshire and Goole Hospitals NHS Foundation Trust
grmnthlin,E38000100,E38000119,Wheelchair Services,DN33 2BA,Diana Princess of Wales Hospital Scartho Road   Grimsby North East Lincolnshire,01472 875323,01472 875488,,,Northern Lincolnshire and Goole Hospitals NHS Foundation Trust,Northern Lincolnshire and Goole Hospitals NHS Foundation Trust
linclincon,E38000100,E38000100,Lincolnshire Wheelchair Service,LN5 8HJ,Millbrook Healthcare Somer House 84 Great North Terrace  Lincoln Lincolnshire,03332 400101,,[email],,Millbrook Healthcare,Greater East Midlands Commissioning Support Unit
finchlndn,E38000005,E38000005,Barnet Wheelchair Service,N12 0JE,Finchley Memorial Hospital Granville Road   Finchley London,0845 389 2889,0208 349 7435,[email],,Barnet Primary Care Trust,Barnet Primary Care Trust
camdnldn,E38000027,E38000027,Camden & Islington  Wheelchair Service,NW5 2TX,The Peckwater Centre 6 Peckwater Street   Camden London,0203 317 5040,020 7485 5306,[email],www.islington.gov.uk,Camden & Islington Community Health Services NHS Trust,Camden & Islington Community Health Services NHS Trust
