Service ID,CCG17CD,Est CCG from Postc,Service Name,postcode,Address,Enquiries Contact - phone,Fax,Enquiries Contact - email,URL,Service Provider / NHS Trust,Commisioner
hcknylnd,E38000035,E38000035,City & Hackney Wheelchair Service,N1 5LZ,St Leonard's Nuttall Street   Hackney London,020 7683 4250,020 7613 5359,,,City and Hackney Teaching Primary Care Trust,City and Hackney Teaching Primary Care Trust
putnyldn,E38000202,E38000193,Royal Hospital for Neuro-disability,SW15 3SW,West Hill    Putney London,020 8780 4500 Ex 5050,08701 912602,[email],www.rhn.org.uk,Royal Hospital for Neuro-disability,Royal Hospital for Neuro-disability
roelondn,E38000202,E38000193,Roehampton Wheelchair Service,SW15 5PN,Queen Mary's Hospital Roehampton Lane Roehampton London,0208 487 6084/5,0208 487 6186,[email],www.stgeorges.nhs.uk/services/community-services/wheelchair-service-and-rehabilitation-engineering/,St George's University Hospitals NHS Foundation Trust,"Kingston, Richmond, Merton, Sutton, Spelthorne, Wandsworth, CCG"
farqlondn,E38000023,E38000171,Guy's and St Thomas's Wheelchair service,SE19 1SZ,Bowley Close Rehabilitation Centre Farquhar Road London,020 3049 7760,020 3049 7703,[email],,Guy's and St Thomas's NHS Foundation Trust,Lambeth Southwark and Lewisham CCG
stratlond,E38000113,E38000113,Newham Wheelchair and Special Seating Service Wheelchair Services,E15 4LY,29 Romford Road    Stratford London,020 84969029,020 84969030,,,Newham Primary Care Trust,Newham Primary Care Trust
hartottlnd,E38000031,E38000072,Haringey Wheelchair Service,N15 3TH,St Ann's Hospital St Ann's Road   Tottenham London,0208 442 6202,0208 442 6367,,,Haringey Teaching PCT,Haringey Teaching PCT
hrtottlon,E38000202,E38000072,Haringey Wheelchair Service,N15 3TH,St Ann's Hospital St Ann's Road Tottenham  London London,0208 442 6365,0208 442 6367,,,North Middlesex Hospital NHS Trust,North Middlesex Hospital NHS Trust
lonlondn,E38000186,E38000186,Tower Hamlets Wheelchair Service,E1 4DG,Mile End Hospital 275 Bancroft Road Mile End London London,020 8223 8842,020 8223 8714,,,Tower Hamlets Primary Care Trust,Tower Hamlets Primary Care Trust
grenlond,E38000066,E38000066,Greenwich Wheelchair Service,SE18 3RZ,Memorial Hospital Shooters Hill   Woolwich London,0208 836 8536,020 8856 5473,,,Oxleas NHS Foundation Trust,Oxleas NHS Foundation Trust
sthseflivp,E38000161,E38000101,South Sefton Wheelchair Service,L9 7AL,Prosthetic & Wheelchair Centre University Hospital Aintree Longmoor Lane  Liverpool Merseyside,0151 529 8728,0151 529 3031,,,Aintree University Hospitals NHS  Foundation Trust,Aintree University Hospitals NHS  Foundation Trust
waltlivpl,E38000068,E38000101,Walton Centre for Neurology & Neurosurgery (BRSM),L9 7LJ,Lower Lane    Liverpool Merseyside,0151 525 3622 x5484,,,,Aintree Hospitals NHS Trust,Aintree Hospitals NHS Trust
livpmersy,E38000101,E38000101,Liverpool Wheelchair Service,L3 4BL,Lifehouse Brunswick Dock Business Park Summers Road  Liverpool Merseyside,0151 296 7770,0151 296 7764,[email],www.liverpoollifehouse.org.uk,Liverpool Community Heath NHS Trust,Liverpool CCG
sthelmer,E38000056,E38000172,Wheelchair Assessment Unit,WA9 3DA,Eccleston Centre St Helens Hospital Marshalls Cross Road  St Helens Merseyside,01744 646809,01744 646702,,,St Helens and Knowsley Hospitals NHS Trust,St Helens and Knowsley Hospitals NHS Trust
knkwlivm,E38000128,E38000091,Knowsley Centre for Independent Living,L36 6HY,11 Brickfields Huyton Business Park Huyton Knowsley Liverpool Merseyside,0151 244 4100,,[email],www.knowsleycil.org,5 Boroughs NHS Foundation Trust,Knowsley CCG
enflndon,E38000057,E38000057,Enfield Wheelchair Service,N9 0AH,14 Centre Way Clavering Estate Montagu Road Edmonton Middlesex,020 8379 8842,,[email],,London Borough of Enfield,Enfield CCG
hilhmidd,E38000082,E38000082,Hillingdon Wheelchair Service,UB3 2PB,Wood End Centre Judge Heath Lane   Hayes Middlesex,01895 484 881,01895 484 882,,,Central and Northwest London NHS Foundation Trust,Central and Northwest London NHS Foundation Trust
harromid,E38000074,E38000074,Harrow Wheelchair Service,HA1 4TR,Unit 11 Waverley Industrial Estate Hailsham Drive   Harrow Middlesex,0208 427 2881,0208 427 2934,,,Central and Northwest London NHS Foundation Trust,Central and Northwest London NHS Foundation Trust
hounmidd,E38000084,E38000084,Hounslow Wheelchair and Special Seating Service,TW3 3EL,Heart of Hounslow Centre for Health 92 Bath Road   Hounslow Middlesex,020 86303 994 / 1277,020 8630 3766,,http://www.hrch.nhs.uk/our-services/services-directory/services-in-hounslow/wheelchair-service-hounslow/,Hounslow and Richmond Community Healthcare NHS Trust,North West London Commissioning Support Unit
breneami,E38000020,E38000020,Brent and Ealing Wheelchair Service,HA0 4UZ,Wembley Centre for Health & Care Copland Suite 116 Chaplin Road  Wembley Middlesex,020 8795 6075,020 8795 6074,[email],,NHS Brent (Hosting  Ealing),NHS Brent (Hosting  Ealing)
knglynofk,E38000203,E38000203,Kings Lynn  Wheelchair Service,PE30 4ET,Queen Elizabeth Hospital Gayton Road   Kings Lynn Norfolk,01553 613761,01553 613196,[email],,The Queen Elizabeth Hospital Kings Lynn NHS Foundation Trust,West Norfolk CCG
nrchnorf,E38000218,E38000218,Norwich Disablement  Services Centre,NR2 3UD,(Julian Hospital Site)  201 Bowthorpe Road  Norwich Norfolk,01603 216956,01603 216969,,,NHS Norfolk -Norfolk Community Health and Care,NHS Norfolk -Norfolk Community Health and Care
gtyarnrfk,E38000063,E38000063,Great Yarmouth & Waveney Wheelchair Service,NR31 9AQ,Norfolk Coastal Centre for Independent Life Woodfarm Lane Beacon Park Gorleston Great Yarmouth Norfolk,01493 659722,01493 659715,,,Suffolk PCT on Behalf of Gt Yarmouth & Waveney PCT,Suffolk PCT on Behalf of Gt Yarmouth & Waveney PCT
wrexntwl,E38000196,W11000023,Artificial Limb and Appliance Service,LL13 7TD,Wrexham Maelor Hospital Croesnewydd Road   Wrexham North Wales,01978 727524,01978 727307,,,North East Wales NHS Trust,North East Wales NHS Trust
nthallyks,E38000052,E38000069,Northallerton Wheelchair Centre,DL6 1JG,The Friarage Hospital    Northallerton North Yorkshire,01609 763914,01609 763050,,,Harrogate and District Foundation Trust,Harrogate and District Foundation Trust
harrgnyks,E38000073,E38000073,Harrogate Wheelchair Service,HG5 8LF,Unit 2 Manse Lane   Knaresborough North Yorkshire,01423 554615,01423 554601,[email],www.hdft.nhs.uk,Harrogate and District Foundation Trust,Harrogate CCG
nyorknyo,E38000188,E38000188,North Yorkshire and York Wheelchair Centre,YO30 5SF,Blue Beck House Blue Beck Drive Shipton Road York North Yorkshire,01904 654052,01904 675093,[email],www.blatchford.co.uk/locations/north-yorkshire-and-york-nhs-wheelchair-service/,NRS Healthcare,Vale of York CCG
scrbnthyk,E38000145,E38000145,Scarborough Wheelchair Centre,YO12 4AD,Springhill House   Scarborough North Yorkshire,01723 353177,,,,Harrogate and District Foundation Trust,Harrogate and District Foundation Trust
kettnorth,E38000104,E38000108,Northamptonshire Wheelchair Service Assessment Team,NN16 8NN,Forest House 2 Riley Road   Kettering Northamptonshire,01536 516069,01536 527402,[email],,Northamptonshire Healthcare NHS Foundation Trust,Nene CCG
nthunort,E38000130,E38000130,Northumberland Wheelchair Service,NE23 1WB,Community Stores Unit 43 Colbourne Crescent Nelson Park Industrial Estate Cramlington Northumberland,01670 730595,01670 730537,[email],,Northumbria Healthcare NHS Foundation Trust,Northumberland CCG
nottnottn,E38000132,E38000132,Nottingham Mobility Centre,NG5 1PJ,City Campus Hospital Nottingham University Trust Hucknall Road  Nottingham Nottinghamshire,0115 9691169 ext 56549,0115 9628052,,www.nuh.nhs.uk,,Mobility Centre
mannottn,E38000103,E38000103,Mansfield Wheelchair Service,NG18 5QJ,Mansfield Community Hospital Stockwell Gate   Mansfield Nottinghamshire,01623 785076,01623 622931,,,Sherwood Forest Hospitals Trust,Sherwood Forest Hospitals Trust
oxfoxfds,E38000136,E38000136,Oxfordshire Wheelchair Service  OCE,OX3 7HE,Nuffield Orthopaedic Centre Windmill Road Headington  Oxford Oxon,01865 227273,01865 227294,[email],,Oxford University Hospitals NHS Trust,Oxfordshire
shrewshp,E38000147,E38000147,Shropshire Wheelchair & Posture Service,SY1 3NJ,Shropshire Rehabilitation Centre Lancaster Road Harlescott  Shrewsbury Shropshire,01743 444051,01743 444071,,www.shropshirecommunityhealth.nhs.uk,Shropshire Community Health NHS Trust,Shropshire Community Health NHS Trust
carsglam,E38000056,W11000029,Artificial Limb and Appliance Service,CF5 2YN,Rookwood Hospital Fairwater Road Llandaff  Cardiff South Glamorgan,029 20 313905,029 20 565355,,www.wales.nhs.uk/alas,Cardiff and Vale University Health Board,Cardiff and Vale University Health Board
donsthyk,E38000022,E38000044,Wheelchair and Special Seating Services,DN4 8QN,Tickhill Road Hospital Tickhill road Balby  Doncaster South Yorkshire,01302 566701,01302 798366,,www.rdash.nhs.uk,Rotherham Doncaster South Humber NHS Foundation Trust,Rotherham Doncaster South Humber NHS Foundation Trust
rthstyork,E38000141,E38000141,Rotherham Equipment & Wheelchair Services ,S65 1SU,Chesterton Road Eastwood Trading Estate   Rotherham South Yorkshire,01709 302261,01709 302753,,,Rotherham NHS Foundation Trust,Rotherham NHS Foundation Trust
sffstyork,E38000146,E38000146,Mobility and Specialised Rehabilitation Centre,S5 7AU,Herries Road    Sheffield South Yorkshire,0114 2715807,0114 2269220,,,Sheffield Teaching Hospitals NHS Foundation Trust,Sheffield Teaching Hospitals NHS Foundation Trust
canstffds,E38000153,E38000028,Staffordshire Wheelchair Service - (South),WS11 9SS,Unit 8 Norton Canes Business Park Norton Green Lane Cannock Staffordshire,01782 216940,01782 285224,[email],www.opcare.co.uk,Opcare Ltd,Staffordshire CCG's
clifstffds,E38000126,E38000175,Staffordshire Wheelchair Service (North),ST6 7AG,Clifford Street Hanley Stoke on Trent Staffordshire,01782 216940,01782 285224,[email],www.opcare.co.uk,Opcare Ltd,Stoke on Trent CCG
wsfbsted,E38000204,E38000204,West Suffolk Wheelchair Services,IP32 7BX,Disability Resource Centre Bunting Road Moreton Hall Estate  Bury St Edmunds Suffolk,01284 748843,01284 748889,,,Suffolk Primary Care Trust,Suffolk Primary Care Trust
esfipswsf,E38000086,E38000086,East Suffolk Wheelchair Service,IP2 0QY,Chantry Clinic Hawthorn Drive   Ipswich Suffolk,01473 692727,01473 603640,,,Suffolk Primary Care Trust,Suffolk Primary Care Trust
leathsrry,E38000128,E38000177,Central Surrey Wheelchair Service,KT22 8SD,Leatherhead Hospital Poplar Road   Leatherhead Surrey,01372 384383,01372 384374,[email],,Central Surrey Wheelchair Service,Central Surrey Wheelchair Service
crydsurry,E38000040,E38000040,Croydon Wheelchair Services,CR0 2QT,28 Boulogne Road    Croydon Surrey,020 8665 9313,020 8689 9169,,,Croydon  NHS Primary Care Trust,Croydon  NHS Primary Care Trust
woksurry,E38000178,E38000128,Surrey Wheelchair Services,GU22 7HS,Woking Community Hospital Heathside Road   Woking Surrey,0300 303 85 39,01483 846265,[email],www.virgincare.co.uk,Virgincare NHS,Virgincare NHS
bognwssx,E38000083,E38000213,Bognor Regis Wheelchair Service,PO22 9PP,Bognor Regis War Memorial Hospital Shripney Road   Bognor Regis West Sussex,01243 623650,01243 623652,[email],http://www.sussexcommunity.nhs.uk,Sussex Community NHS Trust,Sussex Community NHS Trust
horwessx,E38000083,E38000083,Sussex Community NHS Trust Wheelchair Service - Horsham Locality,RH12 2DR,Horsham Hospital Hurst Road   Horsham West Sussex,01403 227000 ext 7160,01403 227015,,,Sussex Community NHS Trust,Sussex Community NHS Trust
worbrssx,E38000213,E38000021,Worthing Wheelchair Service,BN2 3EX,Sussex Rehabilitation Centre Brighton General Hospital Elm Grove  Brighton East Sussex,01273 265850,01273 242016,[email],,Sussex Community NHS Trust,Sussex Community NHS Trust
taysdnde,E38000182,,Tayside Orthopaedic & Rehabilitation Technology Centre,DD1 9SY,Ninewells Hospital    Dundee Tayside,01382 496299/496300,01382 496322,[email],,NHS Tayside,NHS Tayside
steemidd,E38000162,E38000162,South Tees Wheelchair Service,TS4 3BW,The James Cook University Hospital Marton Road   Middlesbrough Cleveland,01642 854127,01642 854376,[email],,South Tees Acute Hospitals NHS Foundation Trust,South Tees CCG
sundtyne,E38000176,E38000176,Sunderland Wheelchair Service,SR2 9TS,Independant Living Centre Claymere Road Leechmere Industrial Estate  Sunderland Tyne & Wear,0191 520 5555,0191 5662182,,,City of Sunderland Social Services,City of Sunderland Social Services
gatetyne,E38000212,E38000212,Gateshead Wheelchair Services,NE11 0QD,Queens Park Queensway North Team Valley Trading Estate  Gateshead Tyne and Wear,0845 111 1155,0191 4434413,,,South Tyneside Foundation NHS Trust,Gateshead CCG
newctyne,E38000212,E38000212,Newcastle Disablement Services Centre,NE7 7AF,Freeman Road High Heaton   Newcastle Upon Tyne Tyne and Wear,0191 223 1184,0191 2231251,,,Newcastle Upon Tyne Hospitals NHS Foundation Trust,Newcastle Upon Tyne Hospitals NHS Foundation Trust
stysthshld,E38000127,E38000163,Wheelchair Services,NE34 0PL,South Tyneside District Hospital Harton Lane   South Shields Tyne and Wear,0191 404 1000,0191 456 2980,,,South Tyneside NHS Foundation Trust,South Tyneside NHS Foundation Trust
nttynside,E38000127,E38000127,North Tyneside Wheelchair Service,NE29 0SF,Victoria Therapy Centre Hawkeys Lane   North Shields Tyneside,0191 282 8090,0191 219 6619,[email],,Northumbria Healthcare NHS Foundation Trust,Northumbria Healthcare NHS Foundation Trust
warwarw,E38000164,E38000164,Warwickshire Wheelchair & Special Seating Service,CV34 6SR,Leamington HospitalÂ Heathcote Lane HeathcoteÂ  Warwick Warwickshire,01926 317723,01926 317710,[email],,"S Warwickshire CCG, Coventry and Rugby CCG, N Warwickshire CCG",NHS Warwickshire
nthwarw,E38000164,E38000195,North Warwickshire & Rugby Wheelchair Service,CV11 5TY,Riversley Park Clinic Cotton Road   Nuneaton Warwickshire,02476 321483,01203 320526,,,North Warwickshire NHS Trust,North Warwickshire NHS Trust
covwesm,E38000038,,Coventry Wheelchair Service,CV1 4NZ,Newfield House KingField Road   Coventry West Midlands,02476 237 055,02476 237 052,,,Coventry and Warwickshire Partnership Trust,Coventry and Warwickshire Partnership Trust
sandwmid,E38000144,E38000144,Sandwell Wheelchair Service,B66 1JE,Independent Living Centre 100 Oldbury Road   Smethwick West Midlands,0121 565 7950,0121 565 7975,,,Sandwell and West Birmingham Hospitals NHS Trust,Sandwell and West Birmingham Hospitals NHS Trust
solihlwm,E38000149,E38000220,Solihull Wheelchair Service,B37 7HY,Unit 1 and 6 Century Park Starley Way Bickenhill  Solihull West Midlands,0121 3290900,,,,Solihull Metropolitan Borough Council,Solihull Metropolitan Borough Council
dudwmd,E38000046,E38000046,Dudley Wheelchair Service,DY8 4JB,Corbett Outpatient Centre Vicarage Rd   Stourbridge West Midlands,01384 244793,01384 244755,[email],,The Dudley Group of Hospitals NHS Trust,The Dudley Group of Hospitals NHS Trust
walsllwm,E38000191,E38000028,Walsall ICES Community Equipment Stores,WS12 4HD,Units 5  Electrium Point Ashmore Lake Way  Willenhall West Midlands,01922 604960,01922 655707,,,Walsall Healthcare NHS,Walsall Healthcare NHS
wolwmd,E38000210,E38000210,Wolverhampton Wheelchair Service Maltings Mobility Centre,WV1 1NQ,The Maltings Herbert Street   Wolverhampton West Midlands,01902 444042,01902 444038,,,Wolverhampton City Primary Care Trust,Wolverhampton City Primary Care Trust
birmwmd,E38000012,E38000220,Birmingham  Wheelchair Service,B29 6JA,West Midlands Rehab Centre 91 Oak Tree Lane Selly Oak  Birmingham West Midlands,0121 466 3000,0121 471 3690,[email],www.bhamcommunity.nhs.uk/wheelchair,Birmingham Community Healthcare NHS Trust,
airwyork,E38000001,E38000001,Airedale Mobility Services,BD20 6TD,Airedale General Hospital Skipton Road Steeton  Near Keighley West Yorkshire,01535 292228,01535 294684,,www.airedale-trust.nhs.uk,Airedale NHS Foundation Trust,Airedale NHS Foundation Trust
bradwyor,E38000018,E38000019,Bradford Wheelchair Assessment Centre,BD8 9RY,Unit 1 Four Lanes Business Park Cemetary Road   Bradford West Yorkshire,01274 322555,01274 322515,,,Bradford Teaching Hospitals NHS Trust,Bradford Teaching Hospitals NHS Trust
caldhawy,E38000064,E38000025,"Calderdale, Greater Huddersfield and North Kirklees Posture and Mobility Services",HX5 9HB,Unit G7 Navigation Close Lowfields Business Park Elland Halifax West Yorkshire,01422 312729,01422 314640,[email],,Opcare Ltd,Calderdale North Kirklees and Greater Huddersfield
leedwyks,E38000096,E38000225,Leeds Wheelchair Centre,LS14 6UH,Seacroft Hospital York Road   Leeds West Yorkshire,0113 2063855,0113 2063857,[email],http://www.leedsth.nhs.uk/a-z-of-services/specialist-rehabilitation,The Leeds Teaching Hospital NHS Trust,Leeds West CCG
wakleeds,E38000190,E38000190,Wakefield Wheelchair Services,WF2 8EF,Unit 10   Turner Way Trinity Business Park   Wakefield West Yorkshire,01924 327133,01924 328152,,,Wakefield Metropolitan District Council,Wakefield Metropolitan District Council
wiltshre,E38000206,E38000206,Wiltshire Wheelchair Service and Specialist Service,SN12 7NA,Melksham Community Hospital Spa Road Melksham Wiltshire,01225 899 130,01225 701696,[email],,Great Western Hospitals NHS Foundation Trust,Wiltshire CCG
swindwre,E38000181,E38000181,Swindon Wheelchair and Special Seating Service,SN2 8UU,Unit 12 Birch Kembrey Park   Swindon Wiltshire,0303 333 1460 option 2,01793 422821,,,SEQQL,SEQQL
wyworce,E38000166,E38000166,Worcestershire Wheelchair Service,WR9 0BX,Crown Lane    Wychbold Worcestershire,01527 869107,01527 869102,[email],,Worcestershire Health and Care NHS Trust,Worcestershire Health and Care NHS Trust
wirrlmsy,E38000208,E38000208,Wirral Wheelchair Service,CH41 5DA,Hind St Birkenhead   Wirral Merseyside,0151 6047261,0151 6526799,,http://www.wirralct.nhs.uk,Wirral Community NHS Trust,Wirral CCG
guilfwlsry,E38000214,E38000214,Guildford Wheelchair Service,GU1 1LJ,The Jarvis Centre Stoughton Road   Guildford Surrey,,,[email],http://www.virgincare.co.uk/vc-providers/surrey-wheelchair-jarvis-centre/,Virgin Care (Community),Guildford and Waverley CCG
nthteestk,E38000075,E38000075,North Tees Wheelchair Service,TS19 8PE,Wheelchair Service University Hospital of North Tees Hardwick  Stockton on Tees Cleveland,01642 624882,01642 624794,[email],,North Tees and Hartlepool NHS Foundation Trust,North Tees and Harlepool CCG
bsthighwd,E38000022,E38000222,Bristol Wheelchair and Special Seating Service,BS34 5BW,Highwood PavillionsÂ  Jupiter Road Patchway Bristol,0300 3000110,0117 3403454,[email],https://www.nbt.nhs.uk/bristol-centre-enablement,North Bristol NHS Trust,"Bristol, North Somerset, South Glos, Bristol and North East Somerset"